Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 67 (expression -> TRUE .)
    PLUS            reduce using rule 67 (expression -> TRUE .)
    MINUS           reduce using rule 67 (expression -> TRUE .)
    TIMES           reduce using rule 67 (expression -> TRUE .)
    DIVIDE          reduce using rule 67 (expression -> TRUE .)
    DIV             reduce using rule 67 (expression -> TRUE .)
    MOD             reduce using rule 67 (expression -> TRUE .)
    EQ              reduce using rule 67 (expression -> TRUE .)
    NE              reduce using rule 67 (expression -> TRUE .)
    LT              reduce using rule 67 (expression -> TRUE .)
    LE              reduce using rule 67 (expression -> TRUE .)
    GT              reduce using rule 67 (expression -> TRUE .)
    GE              reduce using rule 67 (expression -> TRUE .)
    AND             reduce using rule 67 (expression -> TRUE .)
    OR              reduce using rule 67 (expression -> TRUE .)
    DO              reduce using rule 67 (expression -> TRUE .)
    END             reduce using rule 67 (expression -> TRUE .)
    SEMICOLON       reduce using rule 67 (expression -> TRUE .)
    ELSE            reduce using rule 67 (expression -> TRUE .)
    RPAREN          reduce using rule 67 (expression -> TRUE .)
    COMMA           reduce using rule 67 (expression -> TRUE .)
    RBRACKET        reduce using rule 67 (expression -> TRUE .)
    TO              reduce using rule 67 (expression -> TRUE .)
    DOWNTO          reduce using rule 67 (expression -> TRUE .)


state 52

    (68) expression -> FALSE .

    THEN            reduce using rule 68 (expression -> FALSE .)
    PLUS            reduce using rule 68 (expression -> FALSE .)
    MINUS           reduce using rule 68 (expression -> FALSE .)
    TIMES           reduce using rule 68 (expression -> FALSE .)
    DIVIDE          reduce using rule 68 (expression -> FALSE .)
    DIV             reduce using rule 68 (expression -> FALSE .)
    MOD             reduce using rule 68 (expression -> FALSE .)
    EQ              reduce using rule 68 (expression -> FALSE .)
    NE              reduce using rule 68 (expression -> FALSE .)
    LT              reduce using rule 68 (expression -> FALSE .)
    LE              reduce using rule 68 (expression -> FALSE .)
    GT              reduce using rule 68 (expression -> FALSE .)
    GE              reduce using rule 68 (expression -> FALSE .)
    AND             reduce using rule 68 (expression -> FALSE .)
    OR              reduce using rule 68 (expression -> FALSE .)
    DO              reduce using rule 68 (expression -> FALSE .)
    END             reduce using rule 68 (expression -> FALSE .)
    SEMICOLON       reduce using rule 68 (expression -> FALSE .)
    ELSE            reduce using rule 68 (expression -> FALSE .)
    RPAREN          reduce using rule 68 (expression -> FALSE .)
    COMMA           reduce using rule 68 (expression -> FALSE .)
    RBRACKET        reduce using rule 68 (expression -> FALSE .)
    TO              reduce using rule 68 (expression -> FALSE .)
    DOWNTO          reduce using rule 68 (expression -> FALSE .)


state 53

    (69) expression -> ID .
    (70) expression -> ID . LBRACKET expression RBRACKET
    (71) expression -> ID . LPAREN expression_list RPAREN

    THEN            reduce using rule 69 (expression -> ID .)
    PLUS            reduce using rule 69 (expression -> ID .)
    MINUS           reduce using rule 69 (expression -> ID .)
    TIMES           reduce using rule 69 (expression -> ID .)
    DIVIDE          reduce using rule 69 (expression -> ID .)
    DIV             reduce using rule 69 (expression -> ID .)
    MOD             reduce using rule 69 (expression -> ID .)
    EQ              reduce using rule 69 (expression -> ID .)
    NE              reduce using rule 69 (expression -> ID .)
    LT              reduce using rule 69 (expression -> ID .)
    LE              reduce using rule 69 (expression -> ID .)
    GT              reduce using rule 69 (expression -> ID .)
    GE              reduce using rule 69 (expression -> ID .)
    AND             reduce using rule 69 (expression -> ID .)
    OR              reduce using rule 69 (expression -> ID .)
    DO              reduce using rule 69 (expression -> ID .)
    END             reduce using rule 69 (expression -> ID .)
    SEMICOLON       reduce using rule 69 (expression -> ID .)
    ELSE            reduce using rule 69 (expression -> ID .)
    RPAREN          reduce using rule 69 (expression -> ID .)
    COMMA           reduce using rule 69 (expression -> ID .)
    RBRACKET        reduce using rule 69 (expression -> ID .)
    TO              reduce using rule 69 (expression -> ID .)
    DOWNTO          reduce using rule 69 (expression -> ID .)
    LBRACKET        shift and go to state 91
    LPAREN          shift and go to state 92


state 54

    (40) while_statement -> WHILE expression . DO statement
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . DIV expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . EQ expression
    (55) expression -> expression . NE expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . GE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

    DO              shift and go to state 93
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    LT              shift and go to state 82
    LE              shift and go to state 83
    GT              shift and go to state 84
    GE              shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87


state 55

    (41) for_statement -> FOR ID . ASSIGN expression TO expression DO statement
    (42) for_statement -> FOR ID . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 94


state 56

    (43) write_statement -> WRITE LPAREN . write_args RPAREN
    (45) write_args -> . expression
    (46) write_args -> . write_args COMMA expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . STRING_LITERAL
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . ID
    (70) expression -> . ID LBRACKET expression RBRACKET
    (71) expression -> . ID LPAREN expression_list RPAREN

    NOT             shift and go to state 47
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 48
    NUMBER          shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    ID              shift and go to state 53

    write_args                     shift and go to state 95
    expression                     shift and go to state 96

state 57

    (44) write_statement -> WRITELN LPAREN . write_args RPAREN
    (45) write_args -> . expression
    (46) write_args -> . write_args COMMA expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression NE expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GT expression
